INFO:main:=> creating model 'cifar_shakeshake26'
INFO:main:=> creating EMA model 'cifar_shakeshake26'
INFO:main:
List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
module.layer2.2.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_a2.weight                              192 =         192
module.layer2.2.bn_a2.bias                                192 =         192
module.layer2.2.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_b1.weight                              192 =         192
module.layer2.2.bn_b1.bias                                192 =         192
module.layer2.2.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_b2.weight                              192 =         192
module.layer2.2.bn_b2.bias                                192 =         192
module.layer2.3.conv_a1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_a1.weight                              192 =         192
module.layer2.3.bn_a1.bias                                192 =         192
module.layer2.3.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_a2.weight                              192 =         192
module.layer2.3.bn_a2.bias                                192 =         192
module.layer2.3.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_b1.weight                              192 =         192
module.layer2.3.bn_b1.bias                                192 =         192
module.layer2.3.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_b2.weight                              192 =         192
module.layer2.3.bn_b2.bias                                192 =         192
module.layer3.0.conv_a1.weight              384 * 192 * 3 * 3 =     663,552
module.layer3.0.bn_a1.weight                              384 =         384
module.layer3.0.bn_a1.bias                                384 =         384
module.layer3.0.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.0.bn_a2.weight                              384 =         384
module.layer3.0.bn_a2.bias                                384 =         384
module.layer3.0.conv_b1.weight              384 * 192 * 3 * 3 =     663,552
module.layer3.0.bn_b1.weight                              384 =         384
module.layer3.0.bn_b1.bias                                384 =         384
module.layer3.0.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.0.bn_b2.weight                              384 =         384
module.layer3.0.bn_b2.bias                                384 =         384
module.layer3.0.downsample.conv.weight      384 * 192 * 1 * 1 =      73,728
module.layer3.0.downsample.conv.bias                      384 =         384
module.layer3.0.downsample.bn.weight                      384 =         384
module.layer3.0.downsample.bn.bias                        384 =         384
module.layer3.1.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_a1.weight                              384 =         384
module.layer3.1.bn_a1.bias                                384 =         384
module.layer3.1.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_a2.weight                              384 =         384
module.layer3.1.bn_a2.bias                                384 =         384
module.layer3.1.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_b1.weight                              384 =         384
module.layer3.1.bn_b1.bias                                384 =         384
module.layer3.1.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_b2.weight                              384 =         384
module.layer3.1.bn_b2.bias                                384 =         384
module.layer3.2.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_a1.weight                              384 =         384
module.layer3.2.bn_a1.bias                                384 =         384
module.layer3.2.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_a2.weight                              384 =         384
module.layer3.2.bn_a2.bias                                384 =         384
module.layer3.2.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_b1.weight                              384 =         384
module.layer3.2.bn_b1.bias                                384 =         384
module.layer3.2.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_b2.weight                              384 =         384
module.layer3.2.bn_b2.bias                                384 =         384
module.layer3.3.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_a1.weight                              384 =         384
module.layer3.3.bn_a1.bias                                384 =         384
module.layer3.3.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_a2.weight                              384 =         384
module.layer3.3.bn_a2.bias                                384 =         384
module.layer3.3.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_b1.weight                              384 =         384
module.layer3.3.bn_b1.bias                                384 =         384
module.layer3.3.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_b2.weight                              384 =         384
module.layer3.3.bn_b2.bias                                384 =         384
module.fc1.weight                                    10 * 384 =       3,840
module.fc1.bias                                            10 =          10
module.fc2.weight                                    10 * 384 =       3,840
module.fc2.bias                                            10 =          10
===========================================================================
all parameters                                   sum of above =  26,197,316

/home/s/samporova1/anaconda3/envs/mt2/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
/home/s/samporova1/DT-MT/pytorch/main.py:193: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /home/conda/feedstock_root/build_artifacts/pytorch-recipe_1664399120518/work/torch/csrc/utils/python_arg_parser.cpp:1174.)
  ema_param.data.mul_(alpha).add_(1 - alpha, param.data)
INFO:main:Epoch: [0][0/211]	Time 3.804 (3.804)	Data 0.231 (0.231)	Class 0.5798 (0.5798)	Cons 0.0014 (0.0014)	Prec@1 9.677 (9.677)	Prec@5 46.774 (46.774)
INFO:main:Epoch: [0][10/211]	Time 0.452 (0.757)	Data 0.000 (0.022)	Class 0.5249 (0.5332)	Cons 0.0053 (0.0028)	Prec@1 22.581 (18.475)	Prec@5 79.032 (68.328)
INFO:main:Epoch: [0][20/211]	Time 0.453 (0.612)	Data 0.000 (0.012)	Class 0.5304 (0.5242)	Cons 0.0070 (0.0045)	Prec@1 27.419 (20.584)	Prec@5 79.032 (72.273)
INFO:main:Epoch: [0][30/211]	Time 0.453 (0.561)	Data 0.000 (0.008)	Class 0.5376 (0.5202)	Cons 0.0073 (0.0051)	Prec@1 20.968 (21.228)	Prec@5 82.258 (74.402)
INFO:main:Epoch: [0][40/211]	Time 0.451 (0.535)	Data 0.000 (0.006)	Class 0.5185 (0.5153)	Cons 0.0065 (0.0056)	Prec@1 22.581 (22.148)	Prec@5 74.194 (75.846)
INFO:main:Epoch: [0][50/211]	Time 0.451 (0.518)	Data 0.000 (0.005)	Class 0.4194 (0.5083)	Cons 0.0058 (0.0058)	Prec@1 32.258 (23.688)	Prec@5 87.097 (77.388)
INFO:main:Epoch: [0][60/211]	Time 0.451 (0.507)	Data 0.000 (0.005)	Class 0.4654 (0.5045)	Cons 0.0061 (0.0060)	Prec@1 30.645 (24.749)	Prec@5 83.871 (78.239)
INFO:main:Epoch: [0][70/211]	Time 0.451 (0.500)	Data 0.000 (0.004)	Class 0.4523 (0.4960)	Cons 0.0061 (0.0060)	Prec@1 27.419 (25.852)	Prec@5 87.097 (79.259)
INFO:main:Epoch: [0][80/211]	Time 0.451 (0.494)	Data 0.000 (0.004)	Class 0.4478 (0.4905)	Cons 0.0060 (0.0061)	Prec@1 33.871 (26.623)	Prec@5 87.097 (79.968)
INFO:main:Epoch: [0][90/211]	Time 0.453 (0.489)	Data 0.000 (0.003)	Class 0.4921 (0.4854)	Cons 0.0065 (0.0062)	Prec@1 27.419 (27.721)	Prec@5 85.484 (80.663)
INFO:main:Epoch: [0][100/211]	Time 0.453 (0.486)	Data 0.000 (0.003)	Class 0.4282 (0.4810)	Cons 0.0060 (0.0063)	Prec@1 38.710 (28.266)	Prec@5 88.710 (81.428)
INFO:main:Epoch: [0][110/211]	Time 0.452 (0.483)	Data 0.000 (0.003)	Class 0.4537 (0.4758)	Cons 0.0065 (0.0062)	Prec@1 27.419 (28.814)	Prec@5 85.484 (81.924)
INFO:main:Epoch: [0][120/211]	Time 0.453 (0.480)	Data 0.000 (0.003)	Class 0.3895 (0.4729)	Cons 0.0069 (0.0063)	Prec@1 40.323 (29.232)	Prec@5 87.097 (82.218)
INFO:main:Epoch: [0][130/211]	Time 0.453 (0.478)	Data 0.000 (0.003)	Class 0.4480 (0.4700)	Cons 0.0056 (0.0064)	Prec@1 30.645 (29.525)	Prec@5 82.258 (82.677)
INFO:main:Epoch: [0][140/211]	Time 0.453 (0.476)	Data 0.000 (0.002)	Class 0.3976 (0.4659)	Cons 0.0059 (0.0063)	Prec@1 41.935 (29.970)	Prec@5 93.548 (83.185)
INFO:main:Epoch: [0][150/211]	Time 0.454 (0.475)	Data 0.000 (0.002)	Class 0.3947 (0.4622)	Cons 0.0055 (0.0064)	Prec@1 38.710 (30.485)	Prec@5 95.161 (83.636)
INFO:main:Epoch: [0][160/211]	Time 0.453 (0.473)	Data 0.000 (0.002)	Class 0.3900 (0.4579)	Cons 0.0070 (0.0064)	Prec@1 38.710 (31.056)	Prec@5 91.935 (84.041)
INFO:main:Epoch: [0][170/211]	Time 0.453 (0.472)	Data 0.000 (0.002)	Class 0.3992 (0.4555)	Cons 0.0061 (0.0064)	Prec@1 40.323 (31.381)	Prec@5 90.323 (84.390)
INFO:main:Epoch: [0][180/211]	Time 0.454 (0.471)	Data 0.000 (0.002)	Class 0.4233 (0.4518)	Cons 0.0060 (0.0064)	Prec@1 29.032 (31.777)	Prec@5 91.935 (84.726)
INFO:main:Epoch: [0][190/211]	Time 0.454 (0.470)	Data 0.000 (0.002)	Class 0.4083 (0.4490)	Cons 0.0063 (0.0064)	Prec@1 37.097 (32.393)	Prec@5 83.871 (84.851)
INFO:main:Epoch: [0][200/211]	Time 0.455 (0.470)	Data 0.000 (0.002)	Class 0.4229 (0.4466)	Cons 0.0068 (0.0065)	Prec@1 33.871 (32.756)	Prec@5 87.097 (85.163)
INFO:main:Epoch: [0][210/211]	Time 0.454 (0.469)	Data 0.000 (0.002)	Class 0.4835 (0.4444)	Cons 0.0067 (0.0065)	Prec@1 35.484 (33.137)	Prec@5 77.419 (85.354)
INFO:main:--- training epoch in 98.96801853179932 seconds ---
INFO:main:Evaluating the primary model:
/home/s/samporova1/DT-MT/pytorch/main.py:325: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  input_var = torch.autograd.Variable(input, volatile=True)
/home/s/samporova1/DT-MT/pytorch/main.py:326: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  target_var = torch.autograd.Variable(target.to(args.device), volatile=True)
INFO:main:Test: [0/20]	Time 0.402 (0.402)	Data 0.291 (0.291)	Class 1.8940 (1.8940)	Prec@1 33.594 (33.594)	Prec@5 78.906 (78.906)
INFO:main:Test: [10/20]	Time 0.107 (0.134)	Data 0.000 (0.027)	Class 1.0209 (1.8619)	Prec@1 71.094 (30.895)	Prec@5 98.438 (87.429)
INFO:main: * Prec@1 38.420	Prec@5 87.340
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.397 (0.397)	Data 0.288 (0.288)	Class 1.4982 (1.4982)	Prec@1 44.922 (44.922)	Prec@5 86.328 (86.328)
INFO:main:Test: [10/20]	Time 0.107 (0.135)	Data 0.000 (0.026)	Class 1.5456 (1.6164)	Prec@1 43.359 (39.595)	Prec@5 93.750 (89.134)
INFO:main: * Prec@1 45.260	Prec@5 90.520
INFO:main:--- validation in 5.192311763763428 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.1.ckpt ---
INFO:main:--- checkpoint copied to results/main/2023-03-13_22:19:41/0/transient/best.ckpt ---
INFO:main:Epoch: [1][0/211]	Time 0.694 (0.694)	Data 0.241 (0.241)	Class 0.3762 (0.3762)	Cons 0.0401 (0.0401)	Prec@1 43.548 (43.548)	Prec@5 91.935 (91.935)
INFO:main:Epoch: [1][10/211]	Time 0.455 (0.476)	Data 0.000 (0.023)	Class 0.4050 (0.3856)	Cons 0.0280 (0.0340)	Prec@1 35.484 (43.548)	Prec@5 83.871 (90.762)
INFO:main:Epoch: [1][20/211]	Time 0.454 (0.466)	Data 0.000 (0.012)	Class 0.3488 (0.3791)	Cons 0.0325 (0.0325)	Prec@1 48.387 (43.702)	Prec@5 91.935 (91.091)
INFO:main:Epoch: [1][30/211]	Time 0.454 (0.462)	Data 0.000 (0.009)	Class 0.3608 (0.3771)	Cons 0.0275 (0.0321)	Prec@1 46.774 (44.225)	Prec@5 95.161 (91.259)
INFO:main:Epoch: [1][40/211]	Time 0.454 (0.460)	Data 0.000 (0.007)	Class 0.3665 (0.3739)	Cons 0.0277 (0.0314)	Prec@1 38.710 (43.981)	Prec@5 93.548 (91.227)
INFO:main:Epoch: [1][50/211]	Time 0.454 (0.459)	Data 0.000 (0.006)	Class 0.3182 (0.3699)	Cons 0.0326 (0.0312)	Prec@1 46.774 (43.960)	Prec@5 95.161 (91.524)
INFO:main:Epoch: [1][60/211]	Time 0.455 (0.458)	Data 0.000 (0.005)	Class 0.3511 (0.3691)	Cons 0.0267 (0.0311)	Prec@1 50.000 (44.104)	Prec@5 91.935 (91.592)
INFO:main:Epoch: [1][70/211]	Time 0.455 (0.458)	Data 0.000 (0.004)	Class 0.3310 (0.3695)	Cons 0.0297 (0.0313)	Prec@1 53.226 (43.935)	Prec@5 95.161 (91.754)
INFO:main:Epoch: [1][80/211]	Time 0.456 (0.458)	Data 0.000 (0.004)	Class 0.4078 (0.3708)	Cons 0.0333 (0.0310)	Prec@1 38.710 (43.548)	Prec@5 85.484 (91.617)
INFO:main:Epoch: [1][90/211]	Time 0.455 (0.457)	Data 0.000 (0.003)	Class 0.3966 (0.3680)	Cons 0.0249 (0.0307)	Prec@1 43.548 (44.062)	Prec@5 88.710 (91.794)
INFO:main:Epoch: [1][100/211]	Time 0.455 (0.457)	Data 0.000 (0.003)	Class 0.3421 (0.3663)	Cons 0.0274 (0.0306)	Prec@1 45.161 (44.187)	Prec@5 93.548 (91.920)
INFO:main:Epoch: [1][110/211]	Time 0.455 (0.457)	Data 0.000 (0.003)	Class 0.3354 (0.3646)	Cons 0.0289 (0.0308)	Prec@1 46.774 (44.449)	Prec@5 95.161 (91.921)
INFO:main:Epoch: [1][120/211]	Time 0.456 (0.457)	Data 0.000 (0.003)	Class 0.3659 (0.3635)	Cons 0.0300 (0.0306)	Prec@1 37.097 (44.641)	Prec@5 88.710 (91.776)
INFO:main:Epoch: [1][130/211]	Time 0.455 (0.457)	Data 0.000 (0.003)	Class 0.3235 (0.3627)	Cons 0.0293 (0.0305)	Prec@1 46.774 (44.977)	Prec@5 93.548 (91.726)
INFO:main:Epoch: [1][140/211]	Time 0.455 (0.457)	Data 0.000 (0.002)	Class 0.3912 (0.3618)	Cons 0.0254 (0.0304)	Prec@1 38.710 (45.184)	Prec@5 93.548 (91.901)
INFO:main:Epoch: [1][150/211]	Time 0.455 (0.457)	Data 0.000 (0.002)	Class 0.3522 (0.3609)	Cons 0.0348 (0.0303)	Prec@1 53.226 (45.418)	Prec@5 88.710 (91.882)
INFO:main:Epoch: [1][160/211]	Time 0.456 (0.457)	Data 0.000 (0.002)	Class 0.3238 (0.3593)	Cons 0.0360 (0.0306)	Prec@1 50.000 (45.853)	Prec@5 95.161 (92.026)
INFO:main:Epoch: [1][170/211]	Time 0.456 (0.457)	Data 0.000 (0.002)	Class 0.3898 (0.3581)	Cons 0.0328 (0.0306)	Prec@1 43.548 (46.076)	Prec@5 83.871 (92.039)
INFO:main:Epoch: [1][180/211]	Time 0.457 (0.457)	Data 0.000 (0.002)	Class 0.2812 (0.3566)	Cons 0.0310 (0.0307)	Prec@1 61.290 (46.418)	Prec@5 98.387 (92.132)
INFO:main:Epoch: [1][190/211]	Time 0.455 (0.457)	Data 0.000 (0.002)	Class 0.3494 (0.3558)	Cons 0.0253 (0.0308)	Prec@1 48.387 (46.504)	Prec@5 90.323 (92.138)
INFO:main:Epoch: [1][200/211]	Time 0.455 (0.457)	Data 0.000 (0.002)	Class 0.3720 (0.3547)	Cons 0.0282 (0.0309)	Prec@1 38.710 (46.734)	Prec@5 83.871 (92.152)
INFO:main:Epoch: [1][210/211]	Time 0.455 (0.457)	Data 0.000 (0.002)	Class 0.3301 (0.3536)	Cons 0.0311 (0.0309)	Prec@1 45.161 (47.019)	Prec@5 96.774 (92.257)
INFO:main:--- training epoch in 96.4035472869873 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.434 (0.434)	Data 0.325 (0.325)	Class 1.4887 (1.4887)	Prec@1 33.594 (33.594)	Prec@5 88.281 (88.281)
INFO:main:Test: [10/20]	Time 0.107 (0.137)	Data 0.000 (0.030)	Class 1.2541 (1.5327)	Prec@1 61.328 (40.625)	Prec@5 98.438 (91.868)
INFO:main: * Prec@1 49.480	Prec@5 92.580
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.399 (0.399)	Data 0.291 (0.291)	Class 1.4076 (1.4076)	Prec@1 45.703 (45.703)	Prec@5 89.453 (89.453)
INFO:main:Test: [10/20]	Time 0.107 (0.134)	Data 0.000 (0.027)	Class 1.4355 (1.5124)	Prec@1 45.312 (43.217)	Prec@5 95.703 (91.548)
INFO:main: * Prec@1 49.020	Prec@5 92.660
INFO:main:--- validation in 5.018246650695801 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.2.ckpt ---
INFO:main:--- checkpoint copied to results/main/2023-03-13_22:19:41/0/transient/best.ckpt ---
INFO:main:Epoch: [2][0/211]	Time 0.712 (0.712)	Data 0.262 (0.262)	Class 0.3368 (0.3368)	Cons 0.1117 (0.1117)	Prec@1 54.839 (54.839)	Prec@5 91.935 (91.935)
INFO:main:Epoch: [2][10/211]	Time 0.455 (0.481)	Data 0.000 (0.025)	Class 0.3295 (0.3303)	Cons 0.0661 (0.0975)	Prec@1 46.774 (51.026)	Prec@5 95.161 (93.842)
INFO:main:Epoch: [2][20/211]	Time 0.455 (0.469)	Data 0.000 (0.013)	Class 0.2927 (0.3365)	Cons 0.0800 (0.0880)	Prec@1 56.452 (49.539)	Prec@5 95.161 (93.395)
INFO:main:Epoch: [2][30/211]	Time 0.455 (0.464)	Data 0.000 (0.009)	Class 0.3781 (0.3379)	Cons 0.0648 (0.0834)	Prec@1 51.613 (50.156)	Prec@5 90.323 (93.340)
INFO:main:Epoch: [2][40/211]	Time 0.456 (0.462)	Data 0.000 (0.007)	Class 0.3509 (0.3390)	Cons 0.0689 (0.0810)	Prec@1 53.226 (50.629)	Prec@5 90.323 (93.155)
INFO:main:Epoch: [2][50/211]	Time 0.455 (0.461)	Data 0.000 (0.006)	Class 0.3769 (0.3380)	Cons 0.0742 (0.0799)	Prec@1 50.000 (51.486)	Prec@5 90.323 (93.169)
INFO:main:Epoch: [2][60/211]	Time 0.456 (0.460)	Data 0.000 (0.005)	Class 0.2858 (0.3377)	Cons 0.0637 (0.0781)	Prec@1 61.290 (51.798)	Prec@5 98.387 (93.152)
INFO:main:Epoch: [2][70/211]	Time 0.456 (0.460)	Data 0.000 (0.004)	Class 0.3463 (0.3373)	Cons 0.0768 (0.0770)	Prec@1 51.613 (51.772)	Prec@5 95.161 (93.208)
INFO:main:Epoch: [2][80/211]	Time 0.455 (0.459)	Data 0.000 (0.004)	Class 0.2747 (0.3348)	Cons 0.0609 (0.0764)	Prec@1 62.903 (52.151)	Prec@5 96.774 (93.528)
INFO:main:Epoch: [2][90/211]	Time 0.455 (0.459)	Data 0.000 (0.004)	Class 0.3489 (0.3367)	Cons 0.0667 (0.0754)	Prec@1 61.290 (51.826)	Prec@5 93.548 (93.495)
INFO:main:Epoch: [2][100/211]	Time 0.456 (0.458)	Data 0.000 (0.003)	Class 0.3319 (0.3359)	Cons 0.0828 (0.0751)	Prec@1 54.839 (51.996)	Prec@5 91.935 (93.469)
INFO:main:Epoch: [2][110/211]	Time 0.455 (0.458)	Data 0.000 (0.003)	Class 0.3144 (0.3354)	Cons 0.0617 (0.0745)	Prec@1 48.387 (51.874)	Prec@5 98.387 (93.490)
INFO:main:Epoch: [2][120/211]	Time 0.456 (0.458)	Data 0.000 (0.003)	Class 0.3407 (0.3343)	Cons 0.0566 (0.0737)	Prec@1 46.774 (52.079)	Prec@5 95.161 (93.482)
INFO:main:Epoch: [2][130/211]	Time 0.456 (0.458)	Data 0.000 (0.003)	Class 0.3093 (0.3329)	Cons 0.0641 (0.0730)	Prec@1 62.903 (52.561)	Prec@5 93.548 (93.573)
INFO:main:Epoch: [2][140/211]	Time 0.455 (0.458)	Data 0.000 (0.003)	Class 0.3031 (0.3312)	Cons 0.0694 (0.0725)	Prec@1 56.452 (52.814)	Prec@5 100.000 (93.674)
INFO:main:Epoch: [2][150/211]	Time 0.455 (0.458)	Data 0.000 (0.002)	Class 0.3507 (0.3304)	Cons 0.0583 (0.0719)	Prec@1 46.774 (52.895)	Prec@5 95.161 (93.709)
INFO:main:Epoch: [2][160/211]	Time 0.455 (0.457)	Data 0.000 (0.002)	Class 0.3676 (0.3299)	Cons 0.0640 (0.0713)	Prec@1 50.000 (53.005)	Prec@5 91.935 (93.719)
INFO:main:Epoch: [2][170/211]	Time 0.455 (0.457)	Data 0.000 (0.002)	Class 0.3252 (0.3301)	Cons 0.0525 (0.0707)	Prec@1 50.000 (53.028)	Prec@5 96.774 (93.728)
INFO:main:Epoch: [2][180/211]	Time 0.457 (0.457)	Data 0.000 (0.002)	Class 0.2983 (0.3291)	Cons 0.0568 (0.0703)	Prec@1 53.226 (53.199)	Prec@5 93.548 (93.834)
INFO:main:Epoch: [2][190/211]	Time 0.457 (0.457)	Data 0.000 (0.002)	Class 0.3732 (0.3289)	Cons 0.0685 (0.0700)	Prec@1 50.000 (53.454)	Prec@5 93.548 (93.886)
INFO:main:Epoch: [2][200/211]	Time 0.456 (0.457)	Data 0.000 (0.002)	Class 0.3285 (0.3280)	Cons 0.0598 (0.0696)	Prec@1 53.226 (53.603)	Prec@5 91.935 (93.958)
INFO:main:Epoch: [2][210/211]	Time 0.456 (0.457)	Data 0.000 (0.002)	Class 0.2944 (0.3274)	Cons 0.0540 (0.0692)	Prec@1 56.452 (53.692)	Prec@5 95.161 (93.969)
INFO:main:--- training epoch in 96.52132153511047 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.396 (0.396)	Data 0.286 (0.286)	Class 1.4220 (1.4220)	Prec@1 44.531 (44.531)	Prec@5 89.844 (89.844)
INFO:main:Test: [10/20]	Time 0.107 (0.134)	Data 0.000 (0.026)	Class 1.1167 (1.4210)	Prec@1 68.750 (45.703)	Prec@5 98.047 (93.430)
INFO:main: * Prec@1 54.180	Prec@5 94.080
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.403 (0.403)	Data 0.292 (0.292)	Class 1.3593 (1.3593)	Prec@1 50.000 (50.000)	Prec@5 89.453 (89.453)
INFO:main:Test: [10/20]	Time 0.107 (0.136)	Data 0.000 (0.027)	Class 1.3774 (1.4664)	Prec@1 44.922 (44.851)	Prec@5 97.266 (92.330)
